Date,Location,Temperature (°C),Humidity (%),Rainfall (mm),Flood Risk
2025-07-15,Jalandhar,29.8,81.11111111111111,29.333333333333332,Moderate
2025-07-16,Hoshiarpur,40.7,73.16666666666667,32.5,Low
2025-07-17,Kapurthala,28.3,81.22222222222223,27.666666666666664,Moderate
2025-07-18,Patiala,33.9,61.27777777777778,27.833333333333332,Low
2025-07-19,Gurdaspur,31.6,94.33333333333333,29.0,Moderate
2025-07-20,Moga,29.7,92.38888888888889,28.166666666666664,Moderate
2025-07-21,Rupnagar,35.8,54.44444444444444,29.333333333333332,Low
2025-07-22,Hoshiarpur,35.4,56.5,28.5,Low
2025-07-23,Kapurthala,31.1,66.55555555555556,29.666666666666664,Low
2025-07-24,Kapurthala,24.6,81.61111111111111,28.833333333333332,Moderate
2025-07-25,Kapurthala,31.3,100.0,79.0,Moderate
2025-07-26,Kapurthala,33.6,78.72222222222223,34.166666666666664,Moderate
2025-07-27,Amritsar,33.0,86.77777777777777,39.33333333333333,Moderate
2025-07-28,Pathankot,36.0,91.83333333333333,44.5,Moderate
2025-07-29,Gurdaspur,40.7,59.888888888888886,31.666666666666664,Low
2025-07-30,Ferozepur,34.7,97.94444444444444,29.833333333333332,Moderate
2025-07-31,Kapurthala,35.3,99.0,35.0,Moderate
